Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
ALVVF,Altice Europe N.V.,6.46,+1.07,+19.76%,"48,550",46,7.523B,N/A,
CYDY,CytoDyn Inc.,3.9300,+0.4700,+13.58%,9.059M,3.164M,2.243B,N/A,
CDE,"Coeur Mining, Inc.",10.28,+1.17,+12.84%,9.107M,4.353M,2.506B,N/A,
FUBO,fuboTV Inc.,29.70,+3.23,+12.20%,11.806M,3.368M,2.007B,N/A,
ALFFF,"Alfa, S. A. B. de C. V.",0.7284,+0.0784,+12.06%,"38,260","44,084",3.788B,9.22,
FRHC,Freedom Holding Corp.,46.28,+4.94,+11.95%,2.066M,"479,343",2.701B,48.72,
RTOXF,Rotork plc,4.3000,+0.4500,+11.69%,"412,512",965,3.981B,47.78,
AI,"C3.ai, Inc.",113.69,+11.69,+11.46%,5.346M,14.669M,10.897B,N/A,
CERT,"Certara, Inc.",38.78,+3.77,+10.77%,2.06M,8.068M,5.933B,N/A,
ABNB,"Airbnb, Inc.",137.99,+13.19,+10.57%,20.41M,31.327M,82.442B,N/A,
CELH,"Celsius Holdings, Inc.",39.69,+3.69,+10.25%,1.424M,1.185M,2.844B,496.12,
MP,MP Materials Corp.,28.23,+2.55,+9.93%,6.182M,3.452M,4.402B,N/A,
JMIA,Jumia Technologies AG,39.29,+3.00,+8.27%,18.396M,15.266M,3.505B,N/A,
DT,"Dynatrace, Inc.",42.75,+3.27,+8.28%,5.171M,2.547M,12.06B,N/A,
LESL,"Leslie's, Inc.",22.55,+1.66,+7.95%,"873,711",1.628M,4.208B,N/A,
SHOP,Shopify Inc.,"1,157.31",+83.21,+7.75%,3.065M,1.596M,140.129B,714.83,
HL,Hecla Mining Company,5.82,+0.40,+7.38%,11.785M,7.63M,3.091B,N/A,
ALXO,ALX Oncology Holdings Inc.,87.00,+5.95,+7.34%,"276,808","204,059",3.228B,N/A,
GCPEF,GCL-Poly Energy Holdings Limited,0.1796,+0.0121,+7.22%,"307,663","48,260",3.743B,17.96,
RDFN,Redfin Corporation,72.75,+4.87,+7.17%,4.019M,1.508M,7.446B,N/A,
HCACW,Hennessy Capital Acquisition Corp. IV,5.61,+0.36,+6.86%,"939,271",N/A,3.546B,N/A,
FMCKL,Freddie Mac,8.44,+0.54,+6.84%,"27,769","5,309",6.175B,N/A,
PENN,"Penn National Gaming, Inc.",88.73,+5.64,+6.79%,5.92M,6.828M,13.782B,N/A,
AG,First Majestic Silver Corp.,12.09,+0.76,+6.71%,8.408M,5.495M,2.66B,N/A,
HYLN,Hyliion Holdings Corp.,16.79,+1.04,+6.60%,8.281M,6.07M,2.584B,N/A,
Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
CRSR,"Corsair Gaming, Inc.",37.47,+2.31,+6.57%,2.368M,3.009M,3.444B,N/A,
DKNG,DraftKings Inc.,53.80,+3.30,+6.53%,26.323M,26.885M,21.074B,N/A,
TLS,Telos Corporation,23.50,+1.39,+6.29%,1.771M,1.574M,2.384B,N/A,
VRM,"Vroom, Inc.",39.66,+2.33,+6.24%,5.427M,2.239M,5.165B,N/A,
LMND,"Lemonade, Inc.",96.36,+5.56,+6.12%,2.092M,1.775M,4.536B,N/A,
MGNI,"Magnite, Inc.",19.66,+1.11,+5.98%,2.912M,3.359M,2.201B,N/A,
VLDR,"Velodyne Lidar, Inc.",20.58,+1.14,+5.86%,8.818M,4.511M,3.472B,N/A,
BAK,Braskem S.A.,8.89,+0.50,+5.96%,1.623M,"156,006",3.623B,N/A,
PAAS,Pan American Silver Corp.,32.23,+1.76,+5.78%,3.294M,2.219M,6.729B,113.49,
ARGGY,Aston Martin Lagonda Global Holdings plc,1.1000,+0.0600,+5.77%,"887,741","727,753",2.636B,N/A,
PLMR,"Palomar Holdings, Inc.",84.27,+4.54,+5.69%,"568,906","382,807",2.15B,111.76,
SGIOY,"Shionogi & Co., Ltd.",13.93,+0.73,+5.53%,"111,320","107,100",17.205B,2.11,
SPCE,"Virgin Galactic Holdings, Inc.",25.86,+1.35,+5.51%,22.401M,14.978M,6.06B,N/A,
WB,Weibo Corporation,44.45,+2.29,+5.43%,1.661M,1.18M,10.066B,20.58,
DLVHF,Delivery Hero SE,145.00,+7.45,+5.42%,"15,376","1,167",28.597B,935.48,
NBGIF,National Bank of Greece S.A.,2.6300,+0.1300,+5.20%,"54,967","31,434",2.473B,N/A,
REZI,"Resideo Technologies, Inc.",19.43,+0.96,+5.20%,1.457M,1.375M,2.779B,N/A,
CAGDF,Centerra Gold Inc.,10.96,+0.54,+5.18%,"78,623","31,553",3.23B,10.81,
TTNDY,Techtronic Industries Company Limited,67.95,+3.33,+5.15%,"29,475","28,260",24.81B,37.65,
OSTK,"Overstock.com, Inc.",64.81,+3.14,+5.09%,4.888M,4.054M,2.772B,185.70,
LYSDY,Lynas Rare Earths Limited,2.8900,+0.1400,+5.09%,"143,258","80,118",2.64B,47.38,
MPLN,MultiPlan Corporation,8.87,+0.43,+5.09%,9.534M,4.72M,6.164B,N/A,
AVIFY,Advanced Info Service Public Company Limited,6.30,+0.30,+5.00%,"21,393",506,19.448B,20.26,
BMRN,BioMarin Pharmaceutical Inc.,89.28,+4.25,+5.00%,2.9M,1.458M,16.207B,19.58,
PTON,"Peloton Interactive, Inc.",134.00,+6.22,+4.87%,14.647M,19.973M,39.199B,N/A,
Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
YALA,Yalla Group Limited,16.98,+0.83,+5.14%,1.859M,1.984M,2.432B,N/A,
FNMA,Federal National Mortgage Association,2.3900,+0.1100,+4.82%,13.003M,5.249M,2.774B,199.17,
NTCO,Natura &Co Holding S.A.,20.09,+0.93,+4.85%,"610,354","539,675",13.835B,N/A,
ARRY,"Array Technologies, Inc.",40.49,+1.85,+4.79%,2.622M,3.359M,5.142B,50.80,
NWAU,"Consumer Automotive Finance, Inc.",0.0133,+0.0006,+4.72%,"320,065","107,472",23.279B,N/A,
WDAY,"Workday, Inc.",230.59,+10.34,+4.69%,1.903M,2.012M,55.342B,N/A,
DOYU,DouYu International Holdings Limited,11.86,+0.53,+4.68%,3.071M,3.549M,3.806B,N/A,
MSTR,MicroStrategy Incorporated,299.12,+13.33,+4.66%,1.099M,"300,607",2.772B,"1,510.71",
COUP,Coupa Software Incorporated,335.96,+14.95,+4.66%,1.216M,1.184M,24.248B,N/A,
RLLCF,Rolls-Royce Holdings plc,0.0045,+0.0002,+4.65%,"412,494",2.069M,98.103B,N/A,
ICUI,"ICU Medical, Inc.",205.34,+9.08,+4.63%,"267,346","125,059",4.308B,54.32,
ALVR,"AlloVir, Inc.",43.84,+1.93,+4.61%,"336,407","284,760",2.703B,N/A,
NNOX,Nano-X Imaging Ltd.,44.01,+1.91,+4.54%,"686,346",2.85M,2.005B,N/A,
APAM,Artisan Partners Asset Management Inc.,50.67,+2.17,+4.47%,"478,882","459,662",3.981B,16.94,
GPDNF,Danone S.A.,66.58,+2.86,+4.48%,"28,693","11,087",43.3B,13.60,
TCNNF,Trulieve Cannabis Corp.,32.17,+1.37,+4.45%,"418,631","460,535",3.773B,54.34,
FMCC,Freddie Mac,2.3700,+0.1000,+4.41%,5.953M,2.451M,1.551B,N/A,
XP,XP Inc.,40.07,+1.69,+4.40%,2.767M,1.312M,22.111B,N/A,
ZNGA,Zynga Inc.,9.52,+0.40,+4.39%,31.36M,21.3M,10.272B,N/A,
BKRKF,PT Bank Rakyat Indonesia (Persero) Tbk,0.3100,+0.0130,+4.38%,"71,361","169,884",38.951B,17.22,
AFTPF,Afterpay Limited,87.98,+3.68,+4.37%,"21,208","5,020",23.15B,N/A,
RNG,"RingCentral, Inc.",369.50,+16.42,+4.65%,"793,820",1M,33.119B,N/A,
SDGR,"Schrödinger, Inc.",77.48,+3.22,+4.34%,1.338M,1.264M,5.384B,N/A,
ALRM,"Alarm.com Holdings, Inc.",86.92,+3.61,+4.33%,"721,257","353,875",4.269B,59.09,
LIVN,LivaNova PLC,66.59,+2.75,+4.31%,"428,567","520,739",3.236B,N/A,
Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
BDOUY,"BDO Unibank, Inc.",23.99,+0.99,+4.30%,"73,468","4,797",10.895B,19.50,
MOMO,Momo Inc.,13.43,+0.55,+4.27%,4.336M,3.8M,2.803B,6.58,
ZLNDY,Zalando SE,52.34,+2.14,+4.26%,"19,222","8,204",25.992B,386.27,
ESTC,Elastic N.V.,143.49,+5.81,+4.22%,"763,179","968,664",12.542B,N/A,
TGTX,"TG Therapeutics, Inc.",53.31,+2.14,+4.18%,4.42M,2.07M,7.01B,N/A,
EGIEY,Engie Brasil Energia S.A.,8.97,+0.36,+4.18%,"20,882","74,840",7.418B,12.32,
CMG,"Chipotle Mexican Grill, Inc.","1,400.62",+54.16,+4.02%,"683,756","340,039",39.19B,167.50,
BLI,"Berkeley Lights, Inc.",87.04,+3.47,+4.15%,"221,037","240,900",5.603B,N/A,
BAYRY,Bayer Aktiengesellschaft,15.02,+0.60,+4.15%,"698,068","780,117",58.573B,8.14,
ZLAB,Zai Lab Limited,117.58,+4.66,+4.13%,"412,890","400,145",9.92B,N/A,
AFTPY,Afterpay Limited,87.81,+3.47,+4.12%,"188,971","12,980",23.096B,N/A,
DADA,Dada Nexus Limited,38.51,+1.49,+4.02%,2.633M,1.955M,8.996B,N/A,
RTMVY,Rightmove plc,17.84,+0.69,+4.02%,"23,541","48,229",7.636B,40.55,
OZON,Ozon Holdings PLC,46.12,+1.77,+3.99%,1.202M,2.078M,9.396B,N/A,
SHCAY,Sharp Corporation,3.5660,+0.1360,+3.97%,"20,918","24,226",7.754B,12.56,
PYPL,"PayPal Holdings, Inc.",230.20,+8.60,+3.88%,10.11M,9.314M,269.723B,86.87,
MAT,"Mattel, Inc.",17.84,+0.66,+3.84%,5.096M,4.588M,6.209B,N/A,
TSCDY,Tesco PLC,9.50,+0.35,+3.83%,"135,605","198,414",30.329B,21.54,
WING,Wingstop Inc.,137.11,+5.04,+3.82%,"510,350","608,621",4.07B,124.53,
FCEL,"FuelCell Energy, Inc.",8.45,+0.31,+3.81%,28.929M,49.255M,2.724B,N/A,
FTCH,Farfetch Limited,60.91,+2.21,+3.76%,5.02M,6.007M,20.702B,N/A,
DPSGY,Deutsche Post AG,49.89,+1.81,+3.76%,"49,428","100,598",61.649B,25.82,
IGT,International Game Technology PLC,15.84,+0.58,+3.80%,2.499M,2.724M,3.245B,N/A,
SAGE,"Sage Therapeutics, Inc.",74.52,+2.65,+3.69%,"628,435","711,026",3.878B,N/A,
DNB,"Dun & Bradstreet Holdings, Inc.",26.97,+0.97,+3.73%,1.137M,1.047M,11.409B,N/A,
