date,jeniskantor,namakantor,cabanginduk,alamat,kodepos,operational_hour,telephone,fax,telex,atm,jenis,mapsurl
12-Bali-Kantor Cabang,Kantor Cabang,Denpasar Bali Renon,Denpasar Bali Renon,"Jl. Raya Puputan Komplek Pertokoan Niti Mandala Raya No.17, Renon, Denpasar",80235,08.30 - 14.30,(0361) 241888,(0361) 245978,,y,kantor,https://goo.gl/maps/7VyuzJwcNYC2
12-Bali-ATM,Kantor Cabang,Denpasar Bali Renon,Denpasar Bali Renon,"Jl. Raya Puputan Komplek Pertokoan Niti Mandala Raya No.17, Renon, Denpasar",80235,Beroperasi,(0361) 241888,(0361) 245978,,y,atm,https://goo.gl/maps/7VyuzJwcNYC2
12-Jabodetabek-Kantor Cabang,Kantor Cabang,Gajah Mada,Gajah Mada (d/h : Asemka),"Jl. Gajah Mada No.87-87A, Kel. Krukut, Kec. Taman Sari, Jakarta Barat
",11140,08.30 - 14.30,[phone],[phone]<br />[phone]<br />[phone]<br />[phone],,y,kantor,https://goo.gl/maps/d8F5FQEYgS62
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Glodok Plaza,Gajah Mada (d/h : Asemka),"Komp. Glodok Plaza Blok F No. 1-2, Jl. Pinangsia Raya",11110,08.30 - 14.30,(021) 6595026 <br />(021) 6596745<br />(021) 6280943-44,(021) 6280944,,y,kantor,https://goo.gl/maps/VGJbFqqdJ7F2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Pluit,Gajah Mada (d/h : Asemka),Jl. Pluit Kencana Raya No. 76,14450,08.30 - 14.30,(021) 6611770 - 71,(021) 6691163,,y,kantor,https://goo.gl/maps/hyKSezpxZw32
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Petak Baru,Gajah Mada (d/h : Asemka),Jl. Petak Baru No. 25-26,11230,08.30 - 14.30,(021) 6922115<br />(021) 6922432<br />(021) 6912224<br />(021) 6924069<br />(021) 6901756-57<br />(021) 6917410-11,(021) 6928086,,y,kantor,https://goo.gl/maps/aYkZUkzuyhu
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Mangga Dua ,Gajah Mada (d/h : Asemka),"Pusat Grosir Pasar Pagi Mangga Dua Lt. III, Blok BC 011,012,012 A & 014, Jl. Mangga Dua Raya",11110,08.30 - 14.30,(021) 6255661<br />(021) 6127340,(021) 6127341 ,,y,kantor,https://goo.gl/maps/Tv1X75w85iz
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Mangga Dua Plaza ,Gajah Mada (d/h : Asemka),Mangga Dua Plaza Blok F No. 5 Jl. Mangga Dua Raya,11110,08.30 - 14.30,(021) 6120086<br />(021) 6120912<br />(021) 6129128<br />(021) 6129129,(021) 6129130,,y,kantor,https://goo.gl/maps/AMcxFasuQ2k
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Jembatan Dua,Gajah Mada (d/h : Asemka),Jl. Jembatan Dua No. 139 A,14450,08.30 - 14.30,(021) 6631760<br />(021) 6631761 - 62,(021) 6610615,,y,kantor,https://goo.gl/maps/X2nqZAV9f382
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Muara Karang ,Gajah Mada (d/h : Asemka),"Jl. Muara Karang No. 1, RT. 019/RW. 02, Kav. Blok Y3 Barat No. 10",14450,08.30 - 14.30,(021) 6625967-69<br />(021) 6601048,(021) 6606171 ,,y,kantor,https://goo.gl/maps/Q1orC4QQNFJ2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Pluit Village,Gajah Mada (d/h : Asemka),"Pluit Village MG 8-9, Taman Tirta Loka, Jl. Pluit Permai Raya",14450,08.30 - 14.30,(021) 6683682,(021) 6683692,,y,kantor,https://goo.gl/maps/1XsrHuUyq3F2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Pantai Indah Kapuk,Gajah Mada (d/h : Asemka),"Rukan Exclusive Blok A No.27, Jl. Marina Raya, Kel. Kamal Muara, Kec. Penjaringan",14470,08.30 - 14.30,(021) 5694 6227,(021) 5694 6227,,y,kantor,https://goo.gl/maps/zAAKEaHxyM72
12-Jabodetabek-ATM,Kantor Cabang,Gajah Mada,Gajah Mada (d/h : Asemka),"Jl. Gajah Mada No.87-87A, Kel. Krukut, Kec. Taman Sari, Jakarta Barat
",11140,Beroperasi,[phone],[phone]<br />[phone]<br />[phone]<br />[phone],,y,atm,https://goo.gl/maps/d8F5FQEYgS62
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Glodok Plaza,Gajah Mada (d/h : Asemka),"Komp. Glodok Plaza Blok F No. 1-2, Jl. Pinangsia Raya",11110,Beroperasi,(021) 6595026 <br />(021) 6596745<br />(021) 6280943-44,(021) 6280944,,y,atm,https://goo.gl/maps/VGJbFqqdJ7F2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Pluit,Gajah Mada (d/h : Asemka),Jl. Pluit Kencana Raya No. 76,14450,Beroperasi,(021) 6611770 - 71,(021) 6691163,,y,atm,https://goo.gl/maps/hyKSezpxZw32
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Petak Baru,Gajah Mada (d/h : Asemka),Jl. Petak Baru No. 25-26,11230,Beroperasi,(021) 6922115<br />(021) 6922432<br />(021) 6912224<br />(021) 6924069<br />(021) 6901756-57<br />(021) 6917410-11,(021) 6928086,,y,atm,https://goo.gl/maps/aYkZUkzuyhu
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Mangga Dua ,Gajah Mada (d/h : Asemka),"Pusat Grosir Pasar Pagi Mangga Dua Lt. III, Blok BC 011,012,012 A & 014, Jl. Mangga Dua Raya",11110,Beroperasi,(021) 6255661<br />(021) 6127340,(021) 6127341 ,,y,atm,https://goo.gl/maps/Tv1X75w85iz
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Mangga Dua Plaza ,Gajah Mada (d/h : Asemka),Mangga Dua Plaza Blok F No. 5 Jl. Mangga Dua Raya,11110,Beroperasi,(021) 6120086<br />(021) 6120912<br />(021) 6129128<br />(021) 6129129,(021) 6129130,,y,atm,https://goo.gl/maps/AMcxFasuQ2k
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Jembatan Dua,Gajah Mada (d/h : Asemka),Jl. Jembatan Dua No. 139 A,14450,Beroperasi,(021) 6631760<br />(021) 6631761 - 62,(021) 6610615,,y,atm,https://goo.gl/maps/X2nqZAV9f382
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Muara Karang ,Gajah Mada (d/h : Asemka),"Jl. Muara Karang No. 1, RT. 019/RW. 02, Kav. Blok Y3 Barat No. 10",14450,Beroperasi,(021) 6625967-69<br />(021) 6601048,(021) 6606171 ,,y,atm,https://goo.gl/maps/Q1orC4QQNFJ2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Pluit Village,Gajah Mada (d/h : Asemka),"Pluit Village MG 8-9, Taman Tirta Loka, Jl. Pluit Permai Raya",14450,Beroperasi,(021) 6683682,(021) 6683692,,y,atm,https://goo.gl/maps/1XsrHuUyq3F2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Pantai Indah Kapuk,Gajah Mada (d/h : Asemka),"Rukan Exclusive Blok A No.27, Jl. Marina Raya, Kel. Kamal Muara, Kec. Penjaringan",14470,Beroperasi,(021) 5694 6227,(021) 5694 6227,,y,atm,https://goo.gl/maps/zAAKEaHxyM72
12-Jabodetabek-Kantor Cabang,Kantor Cabang,Green Garden,Green Garden,"Komplek Perumahan Green Garden, Blok A.7 No. 47-50, Kel. Kedoya Utara, Kec. Kebon Jeruk",11520,08.30 - 14.30,(021) 5819005<br />(021) 5802814                           ,(021) 5802776,,y,kantor,https://goo.gl/maps/Mg6L46P5jVz
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Cimone,Green Garden,"Jl. Merdeka No. 320, Kel. Cimone Jaya, Kec. Karawaci, Tangerang",15113,08.30 - 14.30,(021) 5522004,(021) 5525017 ,,y,kantor,https://goo.gl/maps/XihNJKpqTL22
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Green Ville,Green Garden,"Komplek Pertokoan Green Ville Blok BG No. 14-15, Kel. Duri Kepa, Kec. Kebon Jeruk, Jakarta Barat

",11510,08.30 - 14.30,"(021) 56957883-84<br />(021) 56957895<br />(021) 56957897 

",(021) 56957902,,y,kantor,https://goo.gl/maps/qudqRt8uWgR2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Cengkareng ,Green Garden,"Komplek Taman Palem Lestari Blok D 10 No.1, Cengkareng Barat, Jakarta Barat",11730,08.30 - 14.30,(021) 55957447<br />(021) 55957448<br />(021) 55957449,(021) 55957446,,y,kantor,https://goo.gl/maps/eXRBaH69DuM2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Tangerang,Green Garden,"Jl. Ki Asnawi No. 64 C-D, Tangerang",15111,08.30 - 14.30,(021) 5523081-83-84<br />(021) 55799082-83,(021) 5523082  ,,y,kantor,https://goo.gl/maps/otCaepkfE2o
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Duta Mas,Green Garden,"Komplek Perumahan Taman Duta Mas, Blok D8 No. 1, Grogol Petamburan, Jakarta Barat",11460,08.30 - 14.30,(021) 5648262<br />(021) 5649550,(021) 5649464,,y,kantor,https://goo.gl/maps/2jpR6UmKbn92
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Teluk Gong,Green Garden,"Kompleks Duta Harapan Indah Blok G No. 10, Jl. Kapuk Muara, Jakarta Utara",14460,08.30 - 14.30,(021) 6617577 - 78<br />(021) 6622957,(021) 6612279,,y,kantor,https://goo.gl/maps/8QQ66W4Dx8y
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,BSD Golden,Green Garden,"Ruko BSD Golden Boulevard, Blok C No. 6, Jl. Pahlawan Seribu, Kel. Buaran Lengkong Karya, Kec. Serpong, Tangerang, 12-Banten-1987",15322,08.30 - 14.30,(021) 53160680<br />(021) 53160681<br />(021) 53153168<br />(021) 53153169,(021) 53153087,,y,kantor,https://goo.gl/maps/zUiBBQ1YP5P2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Tanjung Duren ,Green Garden,"Jl. Tanjung Duren Raya Blok N No. 352 RT.007/RW.03, Kel. Tanjung Duren Utara, Kec. Grogol Petamburan",11470,08.30 - 14.30,(021) 5642027<br />(021) 5673950<br />(021) 56969082,(021) 5685079,,y,kantor,https://goo.gl/maps/4vMZkLBr5v62
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Puri Kencana,Green Garden,"Grand Puri Kencana, Jl. Puri Kencana Blok K7/2A, Kel. Kembangan Selatan, Kec. Kembangan                                      
",11610,08.30 - 14.30,(021) 5823602<br />(021) 5823603<br />(021) 5823604<br />(021) 5823605,(021) 581 9222,,y,kantor,https://goo.gl/maps/LWhZpNfdzsN2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Citra Garden 2,Green Garden,"Komplek Rukan Citra Niaga, Blok A No. 3, Jl. Utan Jati, Kel. Pegadungan, Kec. Kalideres",10750,08.30 - 14.30,(021) 54377025 - 31,(021) 54374621,,y,kantor,https://goo.gl/maps/TBhMBWMwMqF2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Kebon Jeruk,Green Garden,"Gedung Graha Kencana, 1st floor, Jl. Raya Pejuangan No.88, Kebon Jeruk",11530,08.30 - 14.30,(021) 5350638,(021) 5350639,,y,kantor,https://goo.gl/maps/y7sqaizLd2N2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Gading Serpong,Green Garden,"Ruko Graha Boulevard Blok GBVC / 002, Jl. Boulevard Gading Serpong, Kel. Curug, Kec. Kelapa Dua, Tangerang, 12-Banten-1987",15810,08.30 - 14.30,(021) 2900 1081,(021) 2900 1071,,y,kantor,https://goo.gl/maps/qp8HbMemSsB2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Alam Sutera,Green Garden,"Jl. Jalur Sutera Kav. 29 D, No. 45, Kel. Pakualam, Kec. Serpong Utara
Kota Tangerang Selatan",15320,08.30 - 14.30,(021)3003-0524 ,(021) 3003-0525,,y,kantor,https://goo.gl/maps/7VPidJ5XXNr
12-Jabodetabek-ATM,Kantor Cabang,Green Garden,Green Garden,"Komplek Perumahan Green Garden, Blok A.7 No. 47-50, Kel. Kedoya Utara, Kec. Kebon Jeruk",11520,Beroperasi,(021) 5819005<br />(021) 5802814                           ,(021) 5802776,,y,atm,https://goo.gl/maps/Mg6L46P5jVz
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Cimone,Green Garden,"Jl. Merdeka No. 320, Kel. Cimone Jaya, Kec. Karawaci, Tangerang",15113,Beroperasi,(021) 5522004,(021) 5525017 ,,y,atm,https://goo.gl/maps/XihNJKpqTL22
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Green Ville,Green Garden,"Komplek Pertokoan Green Ville Blok BG No. 14-15, Kel. Duri Kepa, Kec. Kebon Jeruk, Jakarta Barat

",11510,Beroperasi,"(021) 56957883-84<br />(021) 56957895<br />(021) 56957897 

",(021) 56957902,,y,atm,https://goo.gl/maps/qudqRt8uWgR2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Cengkareng ,Green Garden,"Komplek Taman Palem Lestari Blok D 10 No.1, Cengkareng Barat, Jakarta Barat",11730,Beroperasi,(021) 55957447<br />(021) 55957448<br />(021) 55957449,(021) 55957446,,y,atm,https://goo.gl/maps/eXRBaH69DuM2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Tangerang,Green Garden,"Jl. Ki Asnawi No. 64 C-D, Tangerang",15111,Beroperasi,(021) 5523081-83-84<br />(021) 55799082-83,(021) 5523082  ,,y,atm,https://goo.gl/maps/otCaepkfE2o
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Duta Mas,Green Garden,"Komplek Perumahan Taman Duta Mas, Blok D8 No. 1, Grogol Petamburan, Jakarta Barat",11460,Beroperasi,(021) 5648262<br />(021) 5649550,(021) 5649464,,y,atm,https://goo.gl/maps/2jpR6UmKbn92
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Teluk Gong,Green Garden,"Kompleks Duta Harapan Indah Blok G No. 10, Jl. Kapuk Muara, Jakarta Utara",14460,Beroperasi,(021) 6617577 - 78<br />(021) 6622957,(021) 6612279,,y,atm,https://goo.gl/maps/8QQ66W4Dx8y
12-Jabodetabek-ATM,Kantor Cabang Pembantu,BSD Golden,Green Garden,"Ruko BSD Golden Boulevard, Blok C No. 6, Jl. Pahlawan Seribu, Kel. Buaran Lengkong Karya, Kec. Serpong, Tangerang, 12-Banten-1987",15322,Beroperasi,(021) 53160680<br />(021) 53160681<br />(021) 53153168<br />(021) 53153169,(021) 53153087,,y,atm,https://goo.gl/maps/zUiBBQ1YP5P2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Tanjung Duren ,Green Garden,"Jl. Tanjung Duren Raya Blok N No. 352 RT.007/RW.03, Kel. Tanjung Duren Utara, Kec. Grogol Petamburan",11470,Beroperasi,(021) 5642027<br />(021) 5673950<br />(021) 56969082,(021) 5685079,,y,atm,https://goo.gl/maps/4vMZkLBr5v62
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Puri Kencana ,Green Garden,"Grand Puri Kencana, Jl. Puri Kencana Blok K7/2A, Kel. Kembangan Selatan, Kec. Kembangan                                      
",11610,Beroperasi,(021) 5823602<br />(021) 5823603<br />(021) 5823604<br />(021) 5823605,(021) 581 9222,,y,atm,https://goo.gl/maps/LWhZpNfdzsN2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Citra Garden 2,Green Garden,"Komplek Rukan Citra Niaga, Blok A No. 3, Jl. Utan Jati, Kel. Pegadungan, Kec. Kalideres",10750,Beroperasi,(021) 54377025 - 31,(021) 54374621,,y,atm,https://goo.gl/maps/TBhMBWMwMqF2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Kebon Jeruk,Green Garden,"Gedung Graha Kencana, 1st floor, Jl. Raya Pejuangan No.88, Kebon Jeruk",11530,Beroperasi,(021) 5350638,(021) 5350639,,y,atm,https://goo.gl/maps/y7sqaizLd2N2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Gading Serpong,Green Garden,"Ruko Graha Boulevard Blok GBVC / 002, Jl. Boulevard Gading Serpong, Kel. Curug, Kec. Kelapa Dua, Tangerang, 12-Banten-1987",15810,Beroperasi,(021) 2900 1081,(021) 2900 1071,,y,atm,https://goo.gl/maps/qp8HbMemSsB2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Alam Sutera,Green Garden,"Jl. Jalur Sutera Kav. 29 D, No. 45, Kel. Pakualam, Kec. Serpong Utara
Kota Tangerang Selatan",15320,Beroperasi,(021)3003-0524 ,(021) 3003-0525,,y,atm,https://goo.gl/maps/7VPidJ5XXNr
12-Jabodetabek-Kantor Pusat,Kantor Pusat,UOB Plaza,Jakarta,"Jl. M.H. Thamrin No. 10, Kel. Kebon Melati, Kec. Tanah Abang",10230,08.30 - 14.30,(021) 23506000                                      ,(021) 29936632,,,kantor,https://goo.gl/maps/FoV4AhY4MbH2
12-Jabodetabek-Kantor Wilayah,Kantor Wilayah,Kantor Wilayah 1,Jakarta,"Gedung UOB Plaza Lantai 11, Jl. M.H. Thamrin No. 10, Kel. Kebon Melati, Kec. Tanah Abang",10230,08.30 - 14.30,(021) 23506000                                      ,(021) 29936632,,,kantor,https://goo.gl/maps/FoV4AhY4MbH2
12-Jabodetabek-Kantor Wilayah,Kantor Wilayah,Kantor Wilayah 6,Jakarta,"Kompleks Rukan Gajah, Jl. Dr. Sahardjo No.111, RT. 001, RW. 01, Persil No.12 & No.13, Kel. Tebet Barat, Kec. Tebet",12810,08.30 - 14.30,"(021) 83798666<br />(021) 83788700
",(021) 83798555,,,kantor,https://goo.gl/maps/A31Q1cPgDRx
12-Sumatera-Kantor Cabang,Kantor Cabang,Jambi,Jambi,"JL. R. Mattaher No. 34 - 35, Kel. Orang Kayo Hitam, Jambi",36113,08.30 - 14.30,(0741) 20623,(0741) 7554014,,y,kantor,https://goo.gl/maps/qbF38krsc772
12-Sumatera-ATM,Kantor Cabang,Jambi,Jambi,"JL. R. Mattaher No. 34 - 35, Kel. Orang Kayo Hitam, Jambi",36113,Beroperasi,(0741) 20623,(0741) 7554014,,y,atm,https://goo.gl/maps/qbF38krsc772
12-Jawa Timur-Kantor Cabang,Kantor Cabang,Jember,Jember,"Jl. Gajah Mada No. 68, Jember",68131,08.30 - 14.30,(0331) 484545<br />(0331) 424759<br />(0331) 424859,(0331) 484980,,y,kantor,https://goo.gl/maps/whCgh8hAKxo
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Ambulu ,Jember,"Jl. Suyitman No. 46, Ambulu, Jember",68172,08.30 - 14.30,(0336) 881902 ,(0336) 881902 ,,n,kantor,https://goo.gl/maps/3rdkEwLLsLH2
12-Jawa Timur-ATM,Kantor Cabang,Jember,Jember,"Jl. Gajah Mada No. 68, Jember",68131,Beroperasi,(0331) 484545<br />(0331) 424759<br />(0331) 424859,(0331) 484980,,y,atm,https://goo.gl/maps/whCgh8hAKxo
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Ambulu ,Jember,"Jl. Suyitman No. 46, Ambulu, Jember",68172,Beroperasi,(0336) 881902 ,(0336) 881902 ,,n,atm,https://goo.gl/maps/3rdkEwLLsLH2
12-Jawa Timur-Kantor Cabang,Kantor Cabang,Jombang,Jombang,"Jl. Merdeka No. 133, Jombang",61413,08.30 - 14.30,(0321) 862500-01 <br />(0321) 862337<br />(0321) 874857-58,(0321) 862171,,y,kantor,https://goo.gl/maps/iNr7HwpnFMA2
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Mojokerto,Jombang,"Jl. Mojopahit 55-57, Mojokerto",61312,08.30 - 14.30,(0321) 322291<br />(0321) 322816 ,(0321) 322719,,y,kantor,https://goo.gl/maps/mEtNjHU2Snq
12-Jawa Timur-ATM,Kantor Cabang,Jombang,Jombang,"Jl. Merdeka No. 133, Jombang",61413,Beroperasi,(0321) 862500-01 <br />(0321) 862337<br />(0321) 874857-58,(0321) 862171,,y,atm,https://goo.gl/maps/iNr7HwpnFMA2
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Mojokerto,Jombang,"Jl. Mojopahit 55-57, Mojokerto",61312,Beroperasi,(0321) 322291<br />(0321) 322816 ,(0321) 322719,,y,atm,https://goo.gl/maps/mEtNjHU2Snq
12-Jabodetabek-Kantor Cabang,Kantor Cabang,Juanda,Juanda,"Jl. Ir. H. Juanda No.15, Kel. Kebon Kelapa, Kec. Gambir",10120,08.30 - 14.30,(021) 22035055       ,(021) 22035056 - 58,,y,kantor,https://goo.gl/maps/5RFdsPMpgFU2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Petojo,Juanda,Jl. A.M Sangaji No. 25 E,10130,08.30 - 14.30,(021) 6324562-63,(021) 6324562<br />(021) 63855187,,y,kantor,https://goo.gl/maps/z22TuFsFDWp
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Roxy Mas ,Juanda,Jl. Kyai Haji Hasyim Ashari Blok D 4 No. 18,10150,08.30 - 14.30,(021) 63858204-07,(021) 63858207,,y,kantor,https://goo.gl/maps/jBaz4bxUAP62
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,K.H.M. Mansyur,Juanda,Jl. KHM Mansyur No. 202 B,11270,08.30 - 14.30,"(021) 6332755<br />
(021) 6332756",(021) 6332759,,y,kantor,https://goo.gl/maps/CajJwDZVMp22
