date,jeniskantor,namakantor,cabanginduk,alamat,kodepos,operational_hour,telephone,fax,telex,atm,jenis,mapsurl
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Sawah Besar ,Juanda,Jl. Sukarjo Wiryopranoto No. 26,10120,08.30 - 14.30,(021) 3853677<br />(021) 231368<br />(021) 2313479<br />(021) 3453336<br />(021) 3453337,(021) 3860602  ,,y,kantor,https://goo.gl/maps/LU87XUft9UC2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Pasar Baru,Juanda,"Jl. K. H. Samanhudi 40 A, RT. 006/RW. 02, Pasar Baru, Sawah Besar",10710,08.30 - 14.30,(021) 3500523<br />(021) 3850468<br />(021) 3866520<br />(021) 3510587<br />(021) 3510588,(021) 3510589,,y,kantor,https://goo.gl/maps/pBxDHwSDF162
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Central Park,Juanda,"Central Park Mall, 3rd Floor, Shop Unit No. L3 - 203 A, Jl. Let. Jend. S. Parman Kav. 28, Kel. Tanjung Duren, Kec. Grogol Petamburan, 
Jakarta Barat",11470,08.30 - 14.30,(021) 2920 1015 (Hunting)<br />(021) 2920 1013<br />(021) 2920 1014<br />(021) 2920 1016,(021) 2920 1017,,y,kantor,https://goo.gl/maps/yV9MhzVqvN12
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Mangga Besar,Juanda,Jl. Mangga Besar No. 68 - 68 A,10730,08.30 - 14.30,(021) 6594677<br />(021) 6292150<br />(021) 6292349,(021) 6293113  ,,y,kantor,https://goo.gl/maps/zyz7ybwBEg72
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Pangeran Jayakarta ,Juanda,"Jl. Pangeran Jayakarta No. 126-129 Blok A/5, Kel. Mangga Dua Selatan, Kec. Sawah Besar",10730,08.30 - 14.30,(021) 62201905<br />(021) 62201906<br />(021) 62201907<br />(021) 6016574,(021) 62201904,,y,kantor,https://goo.gl/maps/bDeGcCZZdHR2
12-Jabodetabek-ATM,Kantor Cabang,Juanda,Juanda,"Jl. Ir. H. Juanda No.15, Kel. Kebon Kelapa, Kec. Gambir",10120,Beroperasi,(021) 22035055       ,(021) 22035056 - 58,,y,atm,https://goo.gl/maps/5RFdsPMpgFU2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Petojo,Juanda,Jl. A.M Sangaji No. 25 E,10130,Beroperasi,(021) 6324562-63,(021) 6324562<br />(021) 63855187,,y,atm,https://goo.gl/maps/z22TuFsFDWp
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Roxy Mas ,Juanda,Jl. Kyai Haji Hasyim Ashari Blok D 4 No. 18,10150,Beroperasi,(021) 63858204-07,(021) 63858207,,y,atm,https://goo.gl/maps/jBaz4bxUAP62
12-Jabodetabek-ATM,Kantor Cabang Pembantu,K.H.M. Mansyur,Juanda,Jl. KHM Mansyur No. 202 B,11270,Beroperasi,"(021) 6332755<br />
(021) 6332756",(021) 6332759,,y,atm,https://goo.gl/maps/CajJwDZVMp22
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Sawah Besar ,Juanda,Jl. Sukarjo Wiryopranoto No. 26,10120,Beroperasi,(021) 3853677<br />(021) 231368<br />(021) 2313479<br />(021) 3453336<br />(021) 3453337,(021) 3860602  ,,y,atm,https://goo.gl/maps/LU87XUft9UC2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Pasar Baru,Juanda,"Jl. K. H. Samanhudi 40 A, RT. 006/RW. 02, Pasar Baru, Sawah Besar",10710,Beroperasi,(021) 3500523<br />(021) 3850468<br />(021) 3866520<br />(021) 3510587<br />(021) 3510588,(021) 3510589,,y,atm,https://goo.gl/maps/pBxDHwSDF162
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Central Park,Juanda,"Central Park Mall, 3rd Floor, Shop Unit No. L3 - 203 A, Jl. Let. Jend. S. Parman Kav. 28, Kel. Tanjung Duren, Kec. Grogol Petamburan, 
Jakarta Barat",11470,Beroperasi,(021) 2920 1015 (Hunting)<br />(021) 2920 1013<br />(021) 2920 1014<br />(021) 2920 1016,(021) 2920 1017,,y,atm,https://goo.gl/maps/yV9MhzVqvN12
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Mangga Besar,Juanda,Jl. Mangga Besar No. 68 - 68 A,10730,Beroperasi,(021) 6594677<br />(021) 6292150<br />(021) 6292349,(021) 6293113  ,,y,atm,https://goo.gl/maps/zyz7ybwBEg72
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Pangeran Jayakarta ,Juanda,"Jl. Pangeran Jayakarta No. 126-129 Blok A/5, Kel. Mangga Dua Selatan, Kec. Sawah Besar",10730,Beroperasi,(021) 62201905<br />(021) 62201906<br />(021) 62201907<br />(021) 6016574,(021) 62201904,,y,atm,https://goo.gl/maps/bDeGcCZZdHR2
12-Jabodetabek-Kantor Cabang,Kantor Cabang,Kelapa Gading,Kelapa Gading,"Jl. Raya Barat Boulevard Blok LC 7 No. 1-2, Kelapa Gading Permai",14240,08.30 - 14.30,(021) 4529171                                          ,(021) 4529179,,y,kantor,https://goo.gl/maps/8joErqfMMpS2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,PIK Boulevard,Kelapa Gading,"Graha Indochem, Lantai Basement  & Lantai Dasar, Jl. Pantai Indah Kapuk Boulevard Kav. SSB/E, Kel. Kamal Muara, Kec. Penjaringan, Jakarta Utara, 14470",14470,08.30 - 14.30,(021) 2921 0600,(021) 2921 0601,,y,kantor,https://goo.gl/maps/xPr6HHMvVbC2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Kelapa Gading Boulevard,Kelapa Gading,"Jl. Raya Boulevard Blok FW I No. 18, Kelapa Gading Boulevard, Kelapa Gading, Jakarta Utara",14240,Tutup Sementara,(021) 4531069-70,(021) 45841059  ,,y,kantor,https://goo.gl/maps/zM5nGAjTegD2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Tanjung Priok,Kelapa Gading,"Jl. Enggano Blok C No.11-G, Kel. Tanjung Priok, Kec. Tanjung Priok, Jakarta Utara
",0,08.30 - 14.30,(021) 435 1460,(021) 436 6562,,y,kantor,https://goo.gl/maps/anhrRY8wTG22
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Sunter Agung,Kelapa Gading,"Jl. Danau Sunter Agung Utara Blok D 1 No. 6 B, Sunter Agung, Jakarta Utara",14350,08.30 - 14.30,(021) 6451120-21<br />(021) 65833281-82,(021) 6453821 ,,n,kantor,https://goo.gl/maps/PnrW83vFfwQ2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Kramat Jati ,Kelapa Gading,"Jl. Raya Bogor No. 1, Unit RA 2, RT.001/RW.01, Kel. Kramat Jati, Kec. Kramat Jati, Jakarta Timur",13830,08.30 - 14.30,(021) 8092417<br />(021) 8011644<br />(021) 80878641,(021) 8013973 ,,y,kantor,https://goo.gl/maps/ibVKqekwUrJ2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Jatinegara,Kelapa Gading,"Jl. Pintu Pasar Utara No. 10-12, Kel. Balimester, Kec. Jatinegara, Jakarta Timur ",13310,Tutup Sementara,(021) 8191918<br />(021) 8193110<br />(021) 8197726<br />(021) 2800178,(021) 8508919,,y,kantor,https://goo.gl/maps/aovmPToBfik
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Bekasi Selatan,Kelapa Gading,"Jl. Achmad Yani Kav. A4 No. 7, Ruko Kalimalang Commercial Centre, Desa Kayuringin, Bekasi",17144,08.30 - 14.30,(021) 889658 91-93<br />(021) 8853521,(021) 8896 5890,,y,kantor,https://goo.gl/maps/2acwYb7Lo332
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Cikarang,Kelapa Gading,"Komplek Ruko Cikarang Commercial Center, Blok B1 No. 23, Jl. Raya Cikarang Cibarusah Km.40 No.1, Kel. Pasir Sari, Kec. Cikarang Selatan, Bekasi",17550,08.30 - 14.30,(021) 89835725<br />(021) 89835726<br />(021) 89835727,(021) 89835724,,y,kantor,https://goo.gl/maps/vsg7VYRVnRU2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Cempaka Mas,Kelapa Gading,"Ruko Mega Grosir Cempaka Mas, Blok D1 No. 3, Jl. Letjen Suprapto, Kel. Sumur Batu, Kec. Kemayoran, Jakarta Pusat ",10640,Tutup Sementara,"(021) 42906693<br />
(021) 42906694<br />
(021) 42889441",(021) 42889440,,y,kantor,https://goo.gl/maps/z1YDNf7H7LD2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Kelapa Gading Boulevard Raya ,Kelapa Gading,"Jl. Boulevard Raya Blok DG No. 2, Kel. Kelapa Gading Timur, Kelapa Gading",14240,08.30 - 14.30,(021) 4527582,(021) 4527583,,y,kantor,https://goo.gl/maps/oL6Rssg6y3Q2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Tebet,Kelapa Gading,"Kompleks Rukan Gajah, Jl. Dr. Sahardjo No.111, RT. 001, RW. 01, Persil No.12 & No.13, Kel. Tebet Barat, Kec. Tebet",12810,08.30 - 14.30,"(021) 83798666<br />(021) 83788700
",(021) 83798555,,y,kantor,https://goo.gl/maps/Mw1oyotWGL82
12-Jabodetabek-ATM,Kantor Cabang,Kelapa Gading,Kelapa Gading,"Jl. Raya Barat Boulevard Blok LC 7 No. 1-2, Kelapa Gading Permai",14240,Beroperasi,(021) 4529171                                          ,(021) 4529179,,y,atm,https://goo.gl/maps/8joErqfMMpS2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,PIK Boulevard,Kelapa Gading,"Graha Indochem, Lantai Basement  & Lantai Dasar, Jl. Pantai Indah Kapuk Boulevard Kav. SSB/E, Kel. Kamal Muara, Kec. Penjaringan, Jakarta Utara, 14470",14470,Beroperasi,(021) 2921 0600,(021) 2921 0601,,y,atm,https://goo.gl/maps/xPr6HHMvVbC2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Kelapa Gading Boulevard,Kelapa Gading,"Jl. Raya Boulevard Blok FW I No. 18, Kelapa Gading Boulevard, Kelapa Gading, Jakarta Utara",14240,Beroperasi,(021) 4531069-70,(021) 45841059  ,,y,atm,https://goo.gl/maps/zM5nGAjTegD2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Tanjung Priok,Kelapa Gading,"Jl. Enggano Blok C No.11-G, Kel. Tanjung Priok, Kec. Tanjung Priok, Jakarta Utara
",0,Beroperasi,(021) 435 1460,(021) 436 6562,,y,atm,https://goo.gl/maps/anhrRY8wTG22
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Sunter Agung,Kelapa Gading,"Jl. Danau Sunter Agung Utara Blok D 1 No. 6 B, Sunter Agung, Jakarta Utara",14350,Beroperasi,(021) 6451120-21<br />(021) 65833281-82,(021) 6453821 ,,n,atm,https://goo.gl/maps/PnrW83vFfwQ2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Kramat Jati ,Kelapa Gading,"Jl. Raya Bogor No. 1, Unit RA 2, RT.001/RW.01, Kel. Kramat Jati, Kec. Kramat Jati, Jakarta Timur",13830,Beroperasi,(021) 8092417<br />(021) 8011644<br />(021) 80878641,(021) 8013973 ,,y,atm,https://goo.gl/maps/ibVKqekwUrJ2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Jatinegara,Kelapa Gading,"Jl. Pintu Pasar Utara No. 10-12, Kel. Balimester, Kec. Jatinegara, Jakarta Timur ",13310,Tidak Beroperasi,(021) 8191918<br />(021) 8193110<br />(021) 8197726<br />(021) 2800178,(021) 8508919,,y,atm,https://goo.gl/maps/aovmPToBfik
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Bekasi Selatan,Kelapa Gading,"Jl. Achmad Yani Kav. A4 No. 7, Ruko Kalimalang Commercial Centre, Desa Kayuringin, Bekasi",17144,Beroperasi,(021) 889658 91-93<br />(021) 8853521,(021) 8896 5890,,y,atm,https://goo.gl/maps/2acwYb7Lo332
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Cikarang,Kelapa Gading,"Komplek Ruko Cikarang Commercial Center, Blok B1 No. 23, Jl. Raya Cikarang Cibarusah Km.40 No.1, Kel. Pasir Sari, Kec. Cikarang Selatan, Bekasi",17550,Beroperasi,(021) 89835725<br />(021) 89835726<br />(021) 89835727,(021) 89835724,,y,atm,https://goo.gl/maps/vsg7VYRVnRU2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Cempaka Mas,Kelapa Gading,"Ruko Mega Grosir Cempaka Mas, Blok D1 No. 3, Jl. Letjen Suprapto, Kel. Sumur Batu, Kec. Kemayoran, Jakarta Pusat ",10640,Beroperasi,"(021) 42906693<br />
(021) 42906694<br />
(021) 42889441",(021) 42889440,,y,atm,https://goo.gl/maps/z1YDNf7H7LD2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Kelapa Gading Boulevard Raya ,Kelapa Gading,"Jl. Boulevard Raya Blok DG No. 2, Kel. Kelapa Gading Timur, Kelapa Gading",14240,Beroperasi,(021) 4527582,(021) 4527583,,y,atm,https://goo.gl/maps/oL6Rssg6y3Q2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Tebet,Kelapa Gading,"Kompleks Rukan Gajah, Jl. Dr. Sahardjo No.111, RT. 001, RW. 01, Persil No.12 & No.13, Kel. Tebet Barat, Kec. Tebet",12810,Beroperasi,"(021) 83798666<br />(021) 83788700
",(021) 83798555,,y,atm,https://goo.gl/maps/Mw1oyotWGL82
12-Jawa Tengah-Kantor Cabang,Kantor Cabang,Magelang,Magelang,"Jl. Tidar No. 17, Magelang, 12-Jawa Tengah-1987",56126,08.30 - 14.30,(0293) 362181<br />(0293) 364344<br />(0293) 365261<br />(0293) 364405-06,(0293) 364271 ,22172,y,kantor,https://goo.gl/maps/3YtsDHYaZE32
12-Jawa Tengah-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Temanggung,Magelang,"JL. KS. Tubun No. 1, Kel. Temanggung I, Kec. Temanggung",0,08.30 - 14.30,(0293) 491-555,(0293) 491-155,,y,kantor,https://goo.gl/maps/uBBXaW1tHBD2
12-Jawa Tengah-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Muntilan,Magelang,"Komp. Ruko PJKA A. II No. 3, Muntilan, Magelang",56411,08.30 - 14.30,(0293) 586508<br />(0293) 587323,(0293) 587415,,n,kantor,https://goo.gl/maps/m9yTr32UmpF2
12-Jawa Tengah-ATM,Kantor Cabang,Magelang,Magelang,"Jl. Tidar No. 17, Magelang, 12-Jawa Tengah-1987",56126,Beroperasi,(0293) 362181<br />(0293) 364344<br />(0293) 365261<br />(0293) 364405-06,(0293) 364271 ,22172,y,atm,https://goo.gl/maps/3YtsDHYaZE32
12-Jawa Tengah-ATM,Kantor Cabang Pembantu,Temanggung,Magelang,"JL. KS. Tubun No. 1, Kel. Temanggung I, Kec. Temanggung",0,Beroperasi,(0293) 491-555,(0293) 491-155,,y,atm,https://goo.gl/maps/uBBXaW1tHBD2
12-Jawa Tengah-ATM,Kantor Cabang Pembantu,Muntilan,Magelang,"Komp. Ruko PJKA A. II No. 3, Muntilan, Magelang",56411,Beroperasi,(0293) 586508<br />(0293) 587323,(0293) 587415,,n,atm,https://goo.gl/maps/m9yTr32UmpF2
12-Sulawesi-Kantor Cabang,Kantor Cabang,Makassar,Makassar,Jl. 12-Sulawesi-1987 No. 83,90174,08.30 - 14.30,(0411) 321421,(0411) 315702 <br />(0411) 319457,,y,kantor,https://goo.gl/maps/NqKHhn8BfrE2
12-Sulawesi-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Bandang,Makassar,"Jl. Bandang No. 50 B, Makassar",90156,Tutup Sementara,(0411) 326694,(0411) 317445,,n,kantor,https://goo.gl/maps/eVQdTqWTXR82
12-Sulawesi-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Panakkukang,Makassar,"Jl. Pengayoman No. 48, Makassar",90231,08.30 - 14.30,(0411) 421921<br />(0411) 433017,(0411) 458260,,y,kantor,https://goo.gl/maps/viVmtS6NzWB2
12-Sulawesi-ATM,Kantor Cabang,Makassar,Makassar,Jl. 12-Sulawesi-1987 No. 83,90174,Beroperasi,(0411) 321421,(0411) 315702 <br />(0411) 319457,,y,atm,https://goo.gl/maps/NqKHhn8BfrE2
12-Sulawesi-ATM,Kantor Cabang Pembantu,Panakkukang,Makassar,"Jl. Pengayoman No. 48, Makassar",90231,Beroperasi,(0411) 421921<br />(0411) 433017,(0411) 458260,,y,atm,https://goo.gl/maps/viVmtS6NzWB2
12-Jawa Timur-Kantor Cabang,Kantor Cabang,Malang,Malang,"Jl. Basuki Rahmat No. 63, Malang",60261,08.30 - 14.30,(0341) 342333,(0341) 342572,31185,y,kantor,https://goo.gl/maps/Z9tDAvkU33D2
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Sutan Syahrir,Malang,"Jl. Sutan Syahrir No. 51, Kel. Sukoharjo, Kec. Klojen
",0,08.30 - 14.30,(0341) 343230<br />(0341) 365096<br />(0341) 365119,(0341) 365118 ,,y,kantor,https://goo.gl/maps/L8Nwv8E9ieq
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Blimbing,Malang,"Kompleks Pertokoan (Ruko) Letjend S. Parman 56, Blok A-6 Kel. Purwantoro, Kec. Blimbing, Malang
",65111,08.30 - 14.30,(0341) 405 100,(0341) 418 441,,y,kantor,https://goo.gl/maps/bXWoraohyGA2
12-Jawa Timur-ATM,Kantor Cabang,Malang,Malang,"Jl. Basuki Rahmat No. 63, Malang",60261,Beroperasi,(0341) 342333,(0341) 342572,31185,y,atm,https://goo.gl/maps/Z9tDAvkU33D2
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Sutan Syahrir,Malang,"Jl. Sutan Syahrir No. 51, Kel. Sukoharjo, Kec. Klojen
",0,Beroperasi,(0341) 343230<br />(0341) 365096<br />(0341) 365119,(0341) 365118 ,,y,atm,https://goo.gl/maps/L8Nwv8E9ieq
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Blimbing,Malang,"Kompleks Pertokoan (Ruko) Letjend S. Parman 56, Blok A-6 Kel. Purwantoro, Kec. Blimbing, Malang
",65111,Beroperasi,(0341) 405 100,(0341) 418 441,,y,atm,https://goo.gl/maps/bXWoraohyGA2
12-Sumatera-Kantor Wilayah,Kantor Wilayah,Kantor Wilayah 2,Medan,"Jl. Palang Merah No. 30, Lantai 3, Kel. Kesawan, Kec. Medan Barat, Medan",20231,08.30 - 14.30,(061) 4156574,(061) 4148556<br />(061) 4154793 <br />(061) 4560116,,,kantor,https://goo.gl/maps/JTeao9tkgCM2
12-Sumatera-Kantor Cabang,Kantor Cabang,Medan,Medan,"Jl. Palang Merah No. 30, Kel. Kesawan, Kec. Medan Barat, Medan",20231,08.30 - 14.30,(061) 4156574,(061) 4148556<br />(061) 4154793<br />(061) 4560116,51154<br />51325 ,y,kantor,https://goo.gl/maps/spNk7zJSDYD2
12-Sumatera-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Tomang Elok,Medan,"Jl. Jend. Gatot Subroto, Kompleks Tomang Elok Blok A No. 55, Sei Sikambing, Medan ",11520,08.30 - 14.30,(061) 8455405<br />(061) 8455785<br />(061) 8455635,(061) 8455656 ,,y,kantor,https://goo.gl/maps/Q1jGgnGajar
12-Sumatera-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Central Pasar,Medan,"Jl. Letjen Haryono MT , Central Pasar Medan Lt. 1, Blok I No. 1 - 2 - 17 - 18, Medan",20231,Tutup Sementara,(061) 4531929<br />(061) 4531611,(061) 4531737 ,,y,kantor,https://goo.gl/maps/33m8MYJek512
12-Sumatera-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Asia,Medan,"Jl. Asia No. 132/172, Medan, Kel. Sei Rengas I, Kec. Medan Kota, Medan",20214,08.30 - 14.30,(061) 7368623<br />(061) 7368653,(061) 7368932 ,,y,kantor,https://goo.gl/maps/ofaUDExEFa62
12-Sumatera-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Medan Business Centre,Medan,"Komplek Medan Business Centre (MBC), Jl. Let. Jend. S. Parman, Blok A No. 16, Kel. Petisah Tengah, Kec. Medan Petisah, Medan",20112,08.30 - 14.30,(061) 4148167<br />(061) 4148724<br />(061) 4148743,(061) 4148295,,y,kantor,https://goo.gl/maps/dtBo6DwbQpN2
12-Sumatera-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Pulo Brayan,Medan,"Jl. K.L. Yos Sudarso No.18 A, Kel. Pulo Brayan Kota, Kec. Medan Barat, Medan",20116,Tutup Sementara,(061) 6611688<br />(061) 6611911,(061) 6636922,,y,kantor,https://goo.gl/maps/cnyhvSnLaaF2
12-Sumatera-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Petisah,Medan,"Jl. Nibung Utama No. 10, Kel. Petisah Tengah, Kec. Medan Petisah, Medan",20112,08.30 - 14.30,(061) 4554322<br />(061) 4143383,(061) 4530251,,y,kantor,https://goo.gl/maps/pxNirAKfbZT2
12-Sumatera-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Krakatau,Medan,"Jl. Gunung Krakatau No. 111-C, Kel. Glugur Darat I, Kec. Medan Timur, Medan",20725,08.30 - 14.30,(061) 6620991<br />(061) 6623079<br />(061) 6632211,(061) 6643483,,y,kantor,https://goo.gl/maps/DLqf7pRCUM42
12-Sumatera-ATM,Kantor Cabang,Medan,Medan,"Jl. Palang Merah No. 30, Kel. Kesawan, Kec. Medan Barat, Medan",20231,Beroperasi,(061) 4156574,(061) 4148556<br />(061) 4154793<br />(061) 4560116,51154<br />51325 ,y,atm,https://goo.gl/maps/spNk7zJSDYD2
