,LocationType,Type,Name,Address,City,Latitude,Longitude
0,Branch,KCU,KCU MENARA BCA,"Menara BCA, Grand Indonesia Lt. 28 Jl. MH Thamrin No. 1",Jakarta Pusat,-6.197056,106.822345
1,Branch,KCU,KCU THAMRIN,"Menara BCA, Grand Indonesia, Jl. MH Thamrin No. 1",Jakarta Pusat,-6.196485,106.822252
2,Branch,KCU,KCU CITY TOWER,"The City Tower, Ground Floor, Jl. MH. Thamrin No. 81",Jakarta Pusat,-6.199065,106.823598
3,Branch,KCP,KCP Thamrin Nine,"Thamrin Nine Podium Area - UG Unit A, Jl. MH Thamrin No. 10",Jakarta Pusat,-6.199432,106.822763
4,Branch,KCP,KCP Mall Grand Indonesia,"Gedung Grand Indonesia Mall A, Lower Ground No. 20-21, Jl. MH Thamrin No. 1",Jakarta Pusat,-6.195481,106.819717
5,Branch,KCP,KCP Plaza Index,"Gedung Plaza Bank Index Ground Floor Suite GF-21, Jl. MH. Thamrin No. 57, Jakarta",Jakarta Pusat,-6.192286,106.823415
6,Branch,KCP,KCP Menteng,Jl. HOS Cokroaminoto No. 83,Jakarta Pusat,-6.197455,106.828705
7,Branch,KK,KK Kantor Kas Thamrin City,"Gd. Thamrin City Lt. Dasar 1 Tower Cosmo Terrace CT/CL/1, Jl. MH Thamrin Boulevard (d/h Kebon Kacang Raya)",Jakarta Pusat,-6.1943,106.81663
8,Branch,KCP,KCP Empat Enam,"Wisma 46 Lantai Dasar, Jl. Jend. Sudirman Kav. 1",Jakarta Pusat,-6.203499,106.820096
9,Branch,KCP,KCP Wisma Indocement,"Wisma Indocement, Gd.Annex Lt. Dasar, Jl. Jend. Sudirman Kav. 1",Jakarta Selatan,-6.205066,106.823236
10,Branch,KCP,KCP Sabang,Jl. H. Agus Salim 57 B,Jakarta Pusat,-6.186537,106.825284
11,Branch,KCU,KCU WAHID HASYIM,Jl. KH. Wahid Hasyim No. 183 A-B,Jakarta Pusat,-6.187387,106.816771
12,Branch,KCP,KCP Wahid Hasyim,Jl. KH Wahid Hasyim 82,Jakarta Pusat,-6.186814,106.827869
13,Branch,KCP,KCP Menara Thamrin,"Menara Thamrin Lantai 1 Ruang 106, Jl. MH. Thamrin Kav. 3, Jakarta",Jakarta Pusat,-6.185555,106.822797
14,Branch,KK,KK Kantor Kas Metro Tanah Abang,Pusat Grosir Metro Tanah Abang LG Blk A,Jakarta Pusat,-6.187744,106.815966
15,Branch,KCP,KCP Metro Tanah Abang,Pusat Grosir Metro Tanah Abang 2 Lt. 7 No. 10 Jl. KH Wahid Hasyim No. 189,Jakarta Pusat,-6.187744,106.815966
16,Branch,KCP,KCP Reg.Tanah Abang,"Pasar Regional Tanah Abang Blok F, Lt. Dasar",Jakarta Pusat,-6.18797,106.814334
17,Branch,KCP,KCP Tanah Abang Blok A,"Kios Pasar Tanah Abang Blok A Basement I/G-063, F-080, F-081",Jakarta Pusat,-6.18797,106.814334
18,Branch,KCP,KCP Tanah Abang Blok B,"Gedung Pasar Tanah Abang Blok B Lantai 5 Kios Nomor 3, 5, 6 Jl. KH Fachrudin No. 78, 80, 82",Jakarta Pusat,-6.18797,106.814334
19,Branch,KK,KK Kantor Kas Tanah Abang Blok A Lantai G,"Tanah Abang Blok A Lt. GF/F/065 dan GF/F/067, Tanah Abang",Jakarta Pusat,-6.18797,106.814334
20,Branch,KK,KK Kantor Kas TNB G,Tanah Abang Blok B G/H 001 & 002,Jakarta Pusat,-6.18797,106.814334
21,Branch,KK,KK Kantor Kas TNB L1,Tanah Abang Blok B 01/G078 & 087,Jakarta Pusat,-6.18797,106.814334
22,Branch,KCP,KCP Tanah Abang Zona 3,"Gedung Tanah Abang Zona III Lantai 3A L03A, Jl. KH. Fachrudin, Tanah Abang",Jakarta Pusat,-6.18659,106.81515
23,Branch,KCP,KCP MD Tower,Jl. Setiabudi Selatan No. 7,Jakarta Selatan,-6.208167,106.828396
24,Branch,KCP,KCP Pasar Tanah Abang,Jl. KH Fachrudin 36 Blok D/23,Jakarta Pusat,-6.185926,106.815121
25,Branch,KCP,KCP Penjernihan,Jl. Penjernihan I No. 23,Jakarta Pusat,-6.201069,106.80976
26,Branch,KCU,KCU SUDIRMAN,"Gedung Chase Plaza, Jl. Jend. Sudirman Kav. 21",Jakarta Selatan,-6.21041,106.821642
27,Branch,KCP,KCP Sahid Sudirman Residence,"The Office Sahid Sudirman Residence Lt. LG Unit 01, Jl. Jend. Sudirman No. 86",Jakarta Pusat,-6.210522,106.819205
28,Branch,KCP,KCP Gondangdia Lama,Jl. R.P. Soeroso No. 25,Jakarta Pusat,-6.191423,106.836229
29,Branch,KCP,KCP Sahid Sudirman Center,Sahid Sudirman Center Lantai Dasar Suite A Jl. Jend. Sudirman No. 86,Jakarta Pusat,-6.21086,106.81859
30,Branch,KCP,KCP City Center,"Kawasan Terpadu The City Center, Gedung Perkantoran Tower One, Ground Floor, Jl. KH.Mas Mansyur Kav. 126, Jakarta",Jakarta Pusat,-6.210999,106.81637
31,Branch,KCP,KCP Millennium Centennial,"Gedung Millennium Centennial Ground Floor Unit C, Jl. Jend. Sudirman Kav. 25, Jakarta",Jakarta Selatan,-6.2122,106.820506
32,Branch,KCP,KCP Menara Imperium,Jl. HR Rasuna Said Kav. 01,Jakarta Selatan,-6.210149,106.831541
33,Branch,KCP,KCP Kebon Sirih,"Plaza Pupuk Kaltim, Gedung B Lantai 1, Jl. Kebon Sirih No. 6A",Jakarta Pusat,-6.182471,106.831584
34,Branch,KCP,KCP Grha Surya,Jl. Setiabudi Selatan I Kav. 9,Jakarta Selatan,-6.212858,106.828948
35,Branch,KCP,KCP Sentral Cikini,Jl. Pegangsaan Timur No. 1 Menteng,Jakarta Pusat,-6.196977,106.840602
36,Branch,KCP,KCP WTC Sudirman,"World Trade Center I Sudirman, Jl. Jend. Sudirman Kav. 29",Jakarta Selatan,-6.214829,106.820051
37,Branch,KK,KK Kantor Kas Cikini Gold Center,"Jl. Pegangsaan Timur, Menteng Gedung Cikini Gold Center LGF/A/AKS032",Jakarta Pusat,-6.198229,106.841595
38,Branch,KCP,KCP Setiabudi Atrium,"Plaza Setiabudi, Gd.Setiabudi Atrium Lt.1 Suite 101 A, Jl.HR.Rasuna Said Kav.62, Kuningan",Jakarta Selatan,-6.214389,106.830081
39,Branch,KCP,KCP Benhil,Jl. Bendungan Hilir Raya No. 44/I,Jakarta Pusat,-6.213955,106.814376
40,Branch,KCP,KCP Sampoerna Strategic Square,"Gd. Sampoerna Strategic Square Tower A - Ground Floor, Jl. Jend. Sudirman Kav. 45-46",Jakarta Selatan,-6.216825,106.817843
41,Branch,KCP,KCP Plaza Sentral,Jl. Jend. Sudirman Kav.47,Jakarta Selatan,-6.216864,106.816482
42,Branch,KCP,KCP Raden Saleh,"Jl. Raden Saleh No. 13, 15, 17A",Jakarta Pusat,-6.190467,106.844052
43,Branch,KCP,KCP Tanah Abang 2,Jl. Tanah Abang II No. 49 & 51,Jakarta Pusat,-6.175651,106.814954
44,Branch,KCP,KCP Semanggi,"Wisma GKBI, Jl. Jend. Sudirman No. 28 Suite G 01",Jakarta Pusat,-6.217438,106.812883
45,Branch,KCP,KCP KS Tubun,"Gd.Graha Indramas Lt.dasar, Jl. AIP II KS Tubun Raya No. 77",Jakarta Barat,-6.200174,106.799838
46,Branch,KCP,KCP Abdul Muis,"Gedung Graha Motor City Level I Suite 101, Jl. Abdul Muis 24-26",Jakarta Pusat,-6.173697,106.820772
47,Branch,KCP,KCP Kwitang,Jl. Kwitang Raya No. 17,Jakarta Pusat,-6.180468,106.839989
48,Branch,KBNP,KBNP Universitas Atma Jaya,"Gedung G Lantai 1,  Jl. Jendral Sudirman 51",Jakarta Selatan,-6.219294,106.815492
49,Branch,KCP,KCP Wisma Barito,"Gedung Wisma Barito, Jl. Letjen S. Parman Kav. 62-63 Slipi",Jakarta Barat,-6.197868,106.798737
50,Branch,KCP,KCP Pasar Kenari,Jl. Kenari II/8,Jakarta Pusat,-6.19323,106.846644
51,Branch,KCP,KCP Epicentrum Walk,"Epicentrum Walk 2nd Floor W336A & 338A, Jl. Jend. HR. Rasna Said Kav C 17",Jakarta Selatan,-6.218109,106.835183
52,Branch,KK,KK Kantor Kas Plaza Kenari Mas,"Plaza Kenari Mas, Lt. 4 Blok K 37-38, Jl. Kramat Raya No. 101, Jakarta",Jakarta Pusat,-6.191024,106.848555
53,Branch,KCU,KCU WISMA ASIA,"Wisma Asia, Jl. S. Parman Kav. 79",Jakarta Barat,-6.189065,106.797371
54,Branch,KBNP,KBNP Atrium Senen,"Basement, Jl. Senen Raya No. 135, RW 2, Senen, Jakarta",Jakarta Pusat,-6.176618,106.841154
55,Branch,KCU,KCU SURYOPRANOTO,Jl. Suryopranoto 40,Jakarta Pusat,-6.170264,106.815584
56,Branch,KCP,KCP Ambasador,"Mal & Apartemen Ambasador No. R.18 Lantai Dasar, Jl. Prof Dr Satrio, Karet Kuningan ? Setiabudi",Jakarta Selatan,-6.22406,106.826843
57,Branch,KCP,KCP Kyai Caringin,Jl. Balikpapan No. 21 A-B,Jakarta Pusat,-6.17084,106.81212
58,Branch,KCP,KCP Wisma Slipi,"Gedung Wisma Slipi Lantai 1, Jl. Letjen S. Parman Kav. 12 Slipi",Jakarta Barat,-6.186753,106.796341
59,Branch,KCP,KCP Harmoni Plaza,"Ruko Harmoni Plaza Blok B No. 26-27, Jl. Suryopranoto 2",Jakarta Pusat,-6.168585,106.819354
60,Branch,KCP,KCP Senen,Pusat Grosir Senen Jaya Blok A8-9 Lantai 2,Jakarta Pusat,-6.175984,106.842361
61,Branch,KCP,KCP Menara Mulia,"Gedung Menara Mulia Lt. Dasar, Jl. Gatot Subroto Kav. 9-11",Jakarta Selatan,-6.224594,106.816808
62,Branch,KCP,KCP Tomang Raya,Jl. Tomang Raya 64,Jakarta Barat,-6.17515,106.803936
63,Branch,KCP,KCP Graha Paramita,"Gdg Graha Paramita Lobby Depan, Jl. Denpasar Raya Blok D-2",Jakarta Selatan,-6.224254,106.831414
64,Branch,KCP,KCP Atrium,Ruko Atrium Blok E No. 12-13,Jakarta Pusat,-6.174119,106.840893
65,Branch,KCP,KCP GAMA,"Gama Tower Lt. Dasar Unit B, Jl. HR Rasuna Said Kav. C-22, Karet Kuningan",Jakarta Selatan,-6.224657,106.833642
66,Branch,KCP,KCP Duta Merlin,"Komp. Duta Merlin Blok A No. 24-25, Jl. Gajah Mada 3-5",Jakarta Pusat,-6.166061,106.82005
67,Branch,KCP,KCP Bursa Efek Jakarta,"Gd. Bursa Efek Jakarta, Tower II G-09 & 108, Jl. Jend. Sudirman Kav. 52-53",Jakarta Selatan,-6.224205,106.808707
68,Branch,KCP,KCP Mega Kuningan,Gedung Oakwood Premier Cozmo Jl. Lingkar Mega Kuningan Blok E 4.2 No. 1,Jakarta Selatan,-6.227783,106.825408
69,Branch,KCP,KCP Cyber 2,"Gedung Cyber 2 Ground Floor, Jl. HR. Rasuna Said Kav. X-5 No. 13",Jakarta Selatan,-6.22644,106.832354
70,Branch,KCP,KCP Mandala Raya,Jl. Mandala Raya 14,Jakarta Barat,-6.17585,106.799245
71,Branch,KCU,KCU MATRAMAN,Jl. Matraman Raya 14-16,Jakarta Timur,-6.20043,106.854553
72,Branch,KCP,KCP Biak,Jl. Biak No. 44 AB,Jakarta Pusat,-6.168088,106.808309
73,Branch,KCP,KCP Menara Palma,"Gedung Menara Palma - Ground Floor, Jl. HR Rasuna Said Blok X2 Kav. 6",Jakarta Selatan,-6.226956,106.833638
74,Branch,KCP,KCP Hasyim Ashari,Jl. KH H. Ashari 5 AA,Jakarta Pusat,-6.164772,106.818433
75,Branch,KCP,KCP Kemanggisan,Jl. Kemanggisan Utama Raya 37,Jakarta Barat,-6.18975,106.79098
76,Branch,KCP,KCP Cideng Barat,Jl. Cideng Barat 53,Jakarta Pusat,-6.189657,106.790778
77,Branch,KCP,KCP Pintu Air,Jl. Pintu Air 36 Q,Jakarta Pusat,-6.165307,106.832158
78,Branch,KCU,KCU SCBD,"Equity Tower Ground Floor Unit D & Lantai 8 Unit E, Jl. Jend. Sudirman Kav. 52-53 Lot 9",Jakarta Selatan,-6.226296,106.808435
79,Branch,KCP,KCP Juanda III,Jl. Ir. Juanda III No. 34,Jakarta Pusat,-6.163805,106.823638
80,Branch,KCP,KCP Saharjo,Jl. Dr. Saharjo 149 G-H,Jakarta Selatan,-6.219974,106.846164
81,Branch,KCP,KCP Alaydrus,Jl. Alaydrus 48 B,Jakarta Pusat,-6.164228,106.816287
82,Branch,myBCA,myBCA Kota Kasablanka,"Mal Kota Kasablanka, Lantai 2",Jakarta Selatan,-6.223468,106.842847
83,Branch,KCP,KCP Gatot Subroto,"Centennial Tower lantai GF unit C, Jl. Gatot Subroto Kav 24-25",Jakarta Selatan,-6.23023,106.820468
84,Branch,KCP,KCP Sopo Del,"Gedung Sopo Del Office Tower A Lantai GF-15, Jl. Mega Kuningan Barat III Lot 10.1-6, Jakarta",Jakarta Selatan,-6.230391,106.823903
85,Branch,KK,KK Kantor Kas Kota Kasablanka,"Mal Kota Kasablanka LG 103, Jl. Kasablanka Raya Kav. 88",Jakarta Selatan,-6.224164,106.842548
86,Branch,KCP,KCP Sudirman Mansion,Sudirman Mansion Lt. G No. G-A Blk C Jl. Jend. Sudirman Kav 59 No. 77,Jakarta Selatan,-6.226158,106.805693
87,Branch,KCP,KCP Roxy Mas,"Komplek Ruko Roxy Mas, Jl. K.H. Hasyim Ashari Blok C.5 No. 6 - 8",Jakarta Pusat,-6.168173,106.804107
88,Branch,KCP,KCP Batu Ceper,Jl. Batu Ceper Raya 18 A-B,Jakarta Pusat,-6.162541,106.823096
89,Branch,KCP,KCP Mal Taman Anggrek,"Lower Ground Lot. C 07, Jl. S. Parman Kav. 21, Slipi",Jakarta Barat,-6.179269,106.792753
90,Branch,KCP,KCP AM Sangaji,Jl. AM Sangaji No. 020 A Rt. 003/04,Jakarta Pusat,-6.163531,106.81228
91,Branch,KCU,KCU PASAR BARU,Jl. KH Samanhudi 8,Jakarta Pusat,-6.162447,106.828941
92,Branch,KCP,KCP Pecenongan,Jl. Pecenongan 86,Jakarta Pusat,-6.162141,106.826926
93,Branch,KCP,KCP Cideng Timur,Jl. Cideng Timur 11 F,Jakarta Pusat,-6.164007,106.810692
94,Branch,KCP,KCP ITC Roxi Mas,"ITC Roxy Mas Basement 13, Jl. KH. Hasyim Ashari 125",Jakarta Pusat,-6.167056,106.803446
95,Branch,KCP,KCP Tomang Tol,Jl. Arjuna Kav. 8 A/1,Jakarta Barat,-6.184351,106.789424
96,Branch,KCP,KCP Summitmas,"Summitmas I Lt. Dasar, Jl. Jend. Sudirman Kav. 61-62",Jakarta Selatan,-6.226587,106.803737
