,LocationType,Type,Name,Address,City,Latitude,Longitude
97,Branch,KCP,KCP Sawah Besar,Jl. Sukarjo Wiryopranoto 28 C,Jakarta Pusat,-6.160891,106.823321
98,Branch,KCP,KCP Kramat Jaya Baru,Jl. Percetakan Negara II No. 16 B-C,Jakarta Pusat,-6.183109,106.856095
99,Branch,KCP,KCP Jembatan Lima,Jl. KH. Moch. Mansyur 15 F,Jakarta Pusat,-6.163785,106.80776
100,Branch,KCP,KCP Ratu Plaza,Jl. Jend. Sudirman Lantai Dasar,Jakarta Pusat,-6.226598,106.801269
101,Branch,KCP,KCP Ketapang,"Komp.Ketapang Indah Blok A/3-4, Jl. KH Zainal Arifin",Jakarta Barat,-6.160241,106.818005
102,Branch,myBCA,myBCA Central Park,"Mal Central Park, Lantai LG",Jakarta Barat,-6.177619,106.791107
103,Branch,KCP,KCP Metro Pasar Baru,"Gedung Metro Pasar Baru Lt. Dasar No. 101, 102, 103, Jl. Samanhudi",Jakarta Pusat,-6.160989,106.832332
104,Branch,KCU,KCU KUNINGAN,"Gedung Menara Karya Ground Floor, Jl. HR Rasuna Said Blok X-5 Kav. 1-2",Jakarta Selatan,-6.23317,106.831157
105,Branch,KCP,KCP Palmerah,Jl. Palmerah Barat 38 A,Jakarta Barat,-6.206954,106.786319
106,Branch,KCP,KCP Duri Raya,Jl. Duri Raya 37 B,Jakarta Barat,-6.161346,106.807803
107,Branch,KCP,KCP Central Park,"Kawasan Superblok Podomoro City (Central Park) Ruko Garden Shopping Arcade Blok B/08/CB,CC,CD Jl. S. Parman, Jak Bar",Jakarta Barat,-6.17594,106.79014
108,Branch,KCP,KCP Krekot Bunder,"Jl. Krekot Bunder Raya No.28, Pasar Baru, Jakarta",Jakarta Pusat,-6.159331,106.832051
109,Branch,KCP,KCP Wisma Mulia,"Wisma Mulia Suite G02, Jl. Gatot Subroto No. 42",Jakarta Selatan,-6.235411,106.823371
110,Branch,KCP,KCP Hayam Wuruk,Jl. Hayam Wuruk 54,Jakarta Barat,-6.158148,106.819148
111,Branch,KCP,KCP Tebet,"Gedung Gajah Tebet Unit N & O, Jl. Dr. Sahardjo Raya 111",Jakarta Selatan,-6.226517,106.847608
112,Branch,KCP,KCP Tempo Scan Tower,Jl. HR Rasuna Said Kav. 3-4,Jakarta Selatan,-6.235103,106.828911
113,Branch,KCP,KCP Bungur,Jl. Bungur Besar Raya 32 & 32A,Jakarta Pusat,-6.160921,106.839413
114,Branch,KCP,KCP Samanhudi,Jl. Samanhudi 57 B,Jakarta Pusat,-6.159357,106.835912
115,Branch,KCP,KCP Senayan City,"Mall Senayan City Unit 6-09A, Jl. Asia Afrika Lot 19, Jakarta",Jakarta Pusat,-6.227553,106.797543
116,Branch,KCP,KCP Taman Sari,Jl. Taman Sari 47-47A,Jakarta Barat,-6.15695,106.82707
117,Branch,KCP,KCP Bina Nusantara,"Kamp. II Univ. Bina Nusantara, Jl. Anggrek Cakra 10, Kebon Jeruk",Jakarta Barat,-6.201954,106.781811
118,Branch,KCU,KCU GUNSA 45,Jl. Gunung Sahari 45,Jakarta Pusat,-6.158124,106.837256
119,Branch,KBNP,KBNP Universitas Ukrida,Jl. Tanjung Duren Raya No. 4,Jakarta Barat,-6.17285,106.78857
120,Branch,KCP,KCP Tendean,Jl. Wolter Monginsidi No. 129,Jakarta Selatan,-6.238642,106.817525
121,Branch,KCP,KCP Permata Hijau,Pertokoan Permata Hijau Blok D No. C27-28 dan B22,Jakarta Selatan,-6.220782,106.78771
122,Branch,KCP,KCP Kartika Towers,"Gedung Kartika Tower Lantai Dasar Blok GF No.09, Jl. Kyai Tapa No. 101, Jakarta Barat",Jakarta Barat,-6.167111,106.792139
123,Branch,KCP,KCP Jamblang,Jl. Jamblang Raya 51,Jakarta Barat,-6.157398,106.806276
124,Branch,KCP,KCP Percetakan Negara,Jl. Percetakan Negara No. 223 C,Jakarta Pusat,-6.187793,106.864653
125,Branch,KCP,KCP Tanjung Duren 2,Jl. Tanjung Duren Raya RT 001/06 Blok A11 No. 6A,Jakarta Barat,-6.179063,106.783533
126,Branch,KCP,KCP Tanjung Duren,Jl. Tanjung Duren 3,Jakarta Barat,-6.173654,106.78628
127,Branch,KCP,KCP Untar,"Kampus I Universitas Tarumanagara Blok I, Jl. Letjen S. Parman No. 1",Jakarta Barat,-6.169134,106.789462
128,Branch,KBNP,KBNP Trisakti,"Gedung K Lantai Dasar Kampus A Universitas Trisakti, ?Jl. Kyai Tapa No. 1",Jakarta Barat,-6.168505,106.789922
129,Branch,KCP,KCP Karanganyar,Jl. Karang Anyar Blok A1 No. 14-15,Jakarta Pusat,-6.153645,106.827624
130,Branch,KCU,KCU GAJAH MADA,Jl. Gajah Mada 112 B-C-D,Jakarta Barat,-6.153431,106.817471
131,Branch,KCP,KCP Grogol Muwardi,Jl. Muwardi 1/44,Jakarta Barat,-6.164356,106.792978
132,Branch,KCP,KCP Arjuna,Jl. Arjuna Utara No. 7 D-E,Jakarta Barat,-6.185837,106.779947
133,Branch,KCP,KCP Santa,Jl. Wolter Monginsidi 54,Jakarta Selatan,-6.239204,106.811014
134,Branch,KCP,KCP KHM Mansyur,Jl. KHM Mansyur 246 A & B,Jakarta Barat,-6.154812,106.80804
135,Branch,KCP,KCP Mangga Besar VIII,Jl. Mangga Besar VIII No.12 A-F,Jakarta Barat,-6.152349,106.825449
136,Branch,KCP,KCP Tebet Barat 2,Jl. Tebet Raya No. 25 B Blok CI Tebet,Jakarta Selatan,-6.229449,106.852982
137,Branch,KK,KK Kantor Kas Untar II,"Kampus II Universitas Tarumanegara, Jl. Arteri S. Parman",Jakarta Barat,-6.169391,106.7871
138,Branch,KCP,KCP Mandala,Jl. Hayam Wuruk No. 111,Jakarta Barat,-6.151558,106.817551
139,Branch,KCP,KCP Mal Ciputra,"Mal Ciputra LG II No. 24-28, Jl. Arteri S. Parman, Slipi",Jakarta Barat,-6.168533,106.786658
140,Branch,KCP,KCP Soepomo,"Gedung Alun Graha Lt. Dasar, Jl. Prof. Dr. Soepomo SH No. 233, RT 007 RW 01, Menteng Dalam, Tebet",Jakarta Selatan,-6.237313,106.844152
141,Branch,KCP,KCP ITC Permata Hijau,"Grand Permata Hijau Type Emerald No. 12 & 14, Jl. Arteri Permata Hijau",Jakarta Selatan,-6.220786,106.783382
142,Branch,KCP,KCP Keamanan,Jl. Keamanan 50,Jakarta Barat,-6.151211,106.815255
143,Branch,KCP,KCP Jatinegara Barat,"Jl. Jatinegara Barat 54 E, Blok C 1-4",Jakarta Timur,-6.218017,106.864452
144,Branch,KCP,KCP Cempaka Putih,Jl. Letjen Suprapto No.30 EF,Jakarta Pusat,-6.17237,106.863017
145,Branch,KCP,KCP KEM Tower,"Gedung KEM Tower, Jl. Landas Pacu Barat Blok B Kav. 2",Jakarta Pusat,-6.155118,106.844796
146,Branch,KK,KK Kantor Kas Pasar Jatinegara,Pasar Jatinegara Blok A Lantai L03 Los AKS No. 023,Jakarta Timur,-6.216342,106.865986
147,Branch,KCP,KCP Pasar Jatinegara,Jl. Pintu Pasar Timur No. 14 & 16 Jatinegara,Jakarta Timur,-6.216358,106.865991
148,Branch,KCP,KCP Gudang Peluru,"Komp. Gudang Peluru Blok A No. 23, Jl. Kampung Melayu Besar",Jakarta Selatan,-6.225661,106.860545
149,Branch,KCP,KCP Mangga Besar,Jl. Raya Mangga Besar 15,Jakarta Barat,-6.149269,106.819104
150,Branch,KCP,KCP Citra Towers,"Citra Towers, North Tower Lt 01 No. Unit 01/GF, Jl. Benyamin Suaeb Kavling A6, Kemayoran, Jakarta Pusat",Jakarta Pusat,-6.158222,106.851999
151,Branch,KCU,KCU MENARA BIDAKARA,"Menara Bidakara Lt. Lobby dan Lt. 1, Jl. Gatot Subroto Kav.71-73",Jakarta Selatan,-6.241712,106.840962
152,Branch,KCP,KCP Mangga Besar Raya,Jl. Mangga Besar Raya 128,Jakarta Pusat,-6.148479,106.829839
153,Branch,KCP,KCP Kartini,"Komplek Apartemen Grand Kartini, Ruko No. 18 Jl. Kartini Raya No. 57",Jakarta Pusat,-6.149236,106.833912
154,Branch,KCP,KCP Utan Kayu,Jl. Utan Kayu 94,Jakarta Timur,-6.196541,106.872038
155,Branch,KCP,KCP Jembatan Merah,Jl. Mangga Besar 177 C,Jakarta Barat,-6.148743,106.833651
156,Branch,KCP,KCP Rawasari,Jl. Rawasari Selatan No. 24 A,Jakarta Pusat,-6.185788,106.871107
157,Branch,KCP,KCP Tebet Barat,Jl. Tebet Barat IX/40,Jakarta Selatan,-6.238734,106.848794
158,Branch,KCP,KCP Jembatan Merah,Jl. Merdeka No. 50,Bogor,-6.148255,106.832893
159,Branch,KCP,KCP Hasanudin,Jl. Hasanudin 43/48,Jakarta Selatan,-6.241838,106.802093
160,Branch,KCP,KCP Jatinegara Timur,"Jl. Jatinegara Timur No.37 Pav RT.008 RW.04, Balimester, Jatinegara, Jakarta Timur",Jakarta Timur,-6.218257,106.867636
161,Branch,KCP,KCP Lokasari,"Komp. Lokasari Plaza Blok B 45, Jl. Mangga Besar 81",Jakarta Barat,-6.147071,106.823988
162,Branch,KCP,KCP Daan Mogot Dua,Jl. Daan Mogot No. 48 A,Jakarta Barat,-6.164994,106.783407
163,Branch,KCP,KCP Grogol Permai,"Pert.Grogol Permai Blok F 3-4, Jl. Prof. Latumenten",Jakarta Barat,-6.156529,106.79201
164,Branch,KCP,KCP Seasons City,Komp. Ruko Season City Blok E No. 8-9 Jembatan Besi,Jakarta Barat,-6.153306,106.796481
165,Branch,KCP,KCP KHM Mansyur II,"Jl. KHM. Mansyur No. 69, Krendang, Tambora, Jakarta Barat",Jakarta Barat,-6.148137,106.807313
166,Branch,KCP,KCP Kepa Duri,Jl. Mangga Raya 20,Jakarta Barat,-6.173069,106.777133
167,Branch,KCP,KCP Lindeteves Trade Center,"Gedung Lindeteves Trade Center Ruko RA 33 - 35 - 36, Jl.Hayam Wuruk 127",Jakarta Barat,-6.145985,106.816327
168,Branch,KK,KK Kantor Kas Green Pramuka,"Mall Green Pramuka Lt. UG No. 09, Jakarta",Jakarta Timur,-6.189171,106.873827
169,Branch,KCP,KCP Warung Buncit,"Gedung Multika, Jl. Mampang Prapatan Raya 71-73",Jakarta Selatan,-6.248684,106.826912
170,Branch,KCP,KCP Tebet Timur,Jl. Tebet Timur Dalam Blok GG No. 97,Jakarta Selatan,-6.236064,106.857175
171,Branch,KCP,KCP Lindeteves,"Gedung Hayam Wuruk Indah Lt 1 Blok A-L 01,CKS 056, Jl.Hayam Wuruk 100",Jakarta Barat,-6.144963,106.81604
172,Branch,KCP,KCP Jelambar,"Kavling Polri, Jl. Hadiah Blok B-7 No.706",Jakarta Barat,-6.159566,106.785244
173,Branch,KCP,KCP Relasi Indah,Jl. Panjang No.11 (Arteri Kelapa Dua),Jakarta Barat,-6.203313,106.769141
174,Branch,KCP,KCP Jalan Panjang,Jl. Panjang 79 EF,Jakarta Barat,-6.20348,106.769127
175,Branch,KCP,KCP Glodok Plaza,"Pertokoan Glodok Plaza Blok E/7-8, Jl. Pinangsia Raya 1",Jakarta Barat,-6.143133,106.817548
176,Branch,KCP,KCP Jelambar Baru Raya,Jl. Jelambar Baru Raya 53 C,Jakarta Barat,-6.155271,106.787984
177,Branch,KCU,KCU WISMA MILLENIA,Jl. MT. Haryono Kav. 16,Jakarta Selatan,-6.242855,106.851503
178,Branch,KCP,KCP Ricci,"Sekolah Ricci, Jl. Kemenangan III/70",Jakarta Barat,-6.14338,106.811567
179,Branch,KBNP,KBNP Alfamidi Bangka,"Jl. Bangka Raya No. 100 RT. 01 RW 12, Kel. Pela Mampang, Mampang Prapatan, Jakarta Selatan",Jakarta Selatan,-6.250565,106.814327
180,Branch,KK,KK Kantor Kas Pasar Mayestik,"Pasar Mayestik, Jl. Tebah Raya I Lt. 2 Blok BKS No. 9 dan 10 Kebayoran Baru",Jakarta Selatan,-6.241132,106.790782
181,Branch,KCU,KCU PANGERAN JAYAKARTA,Jl. Pangeran Jayakarta No. 127,Jakarta Pusat,-6.142495,106.829433
182,Branch,KCP,KCP PRJ Kemayoran,Gedung Pusat Niaga Lt. 1 Wing Barat Arena PRJ Kemayoran,Jakarta Pusat,-6.146811,106.845143
183,Branch,KCP,KCP Mayestik,"Jl. Kiai Maja 77, Kebayoran Baru",Jakarta Selatan,-6.241983,106.791431
184,Branch,KCP,KCP Cempaka Putih Raya,"Jl. Cempaka Putih Raya No. 118 B,C,D",Jakarta Pusat,-6.176823,106.874554
185,Branch,KCP,KCP Blok M,"Jl. Melawai Raya B-10/165 RT.004 / RW.01, Melawai?Kebayoran Baru",Jakarta Selatan,-6.245911,106.796648
186,Branch,KCU,KCU KEBAYORAN BARU,Jl. Melawai Raya Blok B No. III RT. 007 / RW. 005 Kebayoran Baru,Jakarta Selatan,-6.245924,106.796635
187,Branch,KCP,KCP Jayakarta,Jl. P. Jayakarta 26 Blok A/2-3,Jakarta Pusat,-6.141101,106.825123
188,Branch,KK,KK Kantor Kas Kalbis Institute,Gedung Institute Teknologi & Bisnis Kalbe Jl. Pulo Mas Selatan 22/11,Jakarta Timur,-6.179075,106.876529
189,Branch,KCP,KCP Gunung Sahari,"Pert.Gunung Sahari Indah Blok B/11-12, Jl. Raya Gunung Sahari 13",Jakarta Utara,-6.141058,106.833503
190,Branch,KCP,KCP Rajawali,Jl. Rajawali Selatan Raya Blok C5 No. 2 Rukan Multi Guna Blok 2,Jakarta Utara,-6.144159,106.844278
191,Branch,KCP,KCP Latumenten,Jl. Prof. Dr. Latumenten 28,Jakarta Barat,-6.147527,106.793767
192,Branch,KCP,KCP Angke,Jl. Tubagus Angke No. 37,Jakarta Barat,-6.142288,106.80519
193,Branch,KCP,KCP Pinangsia,Jl. Pinangsia II No. 3 & 3A,Jakarta Barat,-6.139967,106.814679
194,Branch,KCP,KCP Mangga Dua Square,"Komp. Ruko Mangga Dua Square Blok G No. 8-9, Jl. Gunung Sahari Raya",Jakarta Utara,-6.140185,106.832452
195,Branch,KCP,KCP Ruko Swadaya,"Jl. Swadaya Raya No. 39 Ruko Swadaya City Square Blok 1 No. 11-23, Grogol Petamburan",Jakarta Barat,-6.161022,106.777549
196,Branch,KCP,KCP Perniagaan Timur,Jl. Perniagaan Timur 35,Jakarta Barat,-6.140662,106.810056
197,Branch,KCP,KCP Psr. Kebayoran Lama,Jl. Kebayoran Lama 174,Jakarta Selatan,-6.23619,106.780302
198,Branch,KCP,KCP Otista,Jl. Otista No. 109,Jakarta Timur,-6.233932,106.867615
199,Branch,KCP,KCP Kedoya Baru,Ruko Tomang Tol Raya Blok A 1/21-22,Jakarta Barat,-6.189668,106.764299
